Federal Provider Number,Provider Name,Provider State,Overall Rating,Overall Rating Footnote,Health Inspection Rating,Health Inspection Rating Footnote,QM Rating,QM Rating Footnote,Staffing Rating,Staffing Rating Footnote,RN Staffing Rating,RN Staffing Rating Footnote,Location,Processing Date
355065,SUNSET DRIVE - A PROSPERA COMMUNITY,ND,2,,1,,5,,5,,5,,"1011 BOUNDARY ST NWMANDAN, ND 58554(46.842862, -100.90794)",6/1/18
355072,MCKENZIE COUNTY HEALTHCARE SYSTEMS LONG TERM CARE,ND,4,,3,,5,,,Data Not Available,,Data Not Available,"516 NORTH MAINWATFORD CITY, ND 58854(47.806629, -103.283032)",6/1/18
345296,MARGATE HEALTH AND REHAB CENTER,NC,2,,2,,3,,2,,3,,"540 WAUGH STREETJEFFERSON, NC 28640(36.423233, -81.454113)",6/1/18
345367,GOLDEN YEARS NURSING HOME,NC,2,,3,,2,,1,,1,,"7348 NORTH WEST STREETFALCON, NC 28342(35.194524, -78.648497)",6/1/18
365215,SUBURBAN PAVILION,OH,2,,1,,5,,3,,3,,"20265 EMERY RDNORTH RANDALL, OH 44128(41.434061, -81.540151)",6/1/18
345371,PRUITTHEALTH-TRENT,NC,5,,4,,5,,3,,3,,"836 HOSPITAL DRIVENEW BERN, NC 28560(35.113752, -77.064652)",6/1/18
345513,TOWER NURSING AND REHABILITATION CENTER,NC,3,,3,,2,,2,,3,,"3609 BOND STREETRALEIGH, NC 27604(35.802654, -78.581636)",6/1/18
345459,WILLOWBROOKE COURT SC CTR AT TRYON ESTATES,NC,5,,5,,4,,5,,5,,"619 LAUREL LAKE DRIVECOLUMBUS, NC 28722(35.237219, -82.194008)",6/1/18
345131,ACCORDIUS HEALTH AT CLEMMONS,NC,3,,4,,1,,3,,3,,"3905 CLEMMONS ROADCLEMMONS, NC 27012(36.018655, -80.392415)",6/1/18
335831,FULTON COMMONS CARE INC,NY,3,,3,,5,,1,,1,,"60 MERRICK AVENUEEAST MEADOW, NY 11554(40.736187, -73.582677)",6/1/18
355127,EVENTIDE FARGO,ND,4,,3,,2,,5,,5,,"3225 51ST ST SFARGO, ND 58104(46.831978, -96.874023)",6/1/18
335423,PREMIER GENESEE CENTER FOR NURSING AND REHAB,NY,2,,1,,5,,3,,2,,"278 BANK STREETBATAVIA, NY 14020(43.008753, -78.176653)",6/1/18
365163,NORTHCREST REHAB AND NURSING CENTER,OH,4,,3,,5,,2,,3,,"240 NORTHCREST DRIVENAPOLEON, OH 43545(41.402018, -84.126047)",6/1/18
345280,AUTUMN CARE OF RAEFORD,NC,1,,1,,3,,1,,2,,"1206 N FULTON STREETRAEFORD, NC 28376(34.993005, -79.228483)",6/1/18
345260,ROCKY MOUNT REHABILITATION CENTER,NC,1,,1,,4,,3,,2,,"160 S WINSTEAD AVENUEROCKY MOUNT, NC 27804(35.961397, -77.84912)",6/1/18
365187,PRISTINE SENIOR LIVING & POST-ACUTE CARE OF XENIA,OH,2,,3,,2,,1,,2,,"126 WILSON DRIVEXENIA, OH 45385(39.698187, -83.930443)",6/1/18
345442,FORREST OAKES HEALTHCARE CENTER,NC,2,,2,,4,,3,,3,,"620 HEATHWOOD DRIVEALBEMARLE, NC 28001(35.355587, -80.160111)",6/1/18
345458,TREYBURN REHABILITATION CENTER,NC,2,,2,,4,,2,,3,,"2059 TORREDGE ROADDURHAM, NC 27712(36.097445, -78.861338)",6/1/18
345353,HIGHLAND HOUSE REHABILITATION AND HEALTHCARE,NC,2,,2,,3,,3,,2,,"1700 PAMALEE DRIVEFAYETTEVILLE, NC 28301(35.090306, -78.921359)",6/1/18
335590,PONTIAC NURSING HOME,NY,1,,1,,3,,2,,3,,"303 EAST RIVER ROADOSWEGO, NY 13126(43.444586, -76.493603)",6/1/18
335485,CHAUTAUQUA COUNTY HOME,NY,4,,3,,5,,2,,2,,"10836 TEMPLE ROADDUNKIRK, NY 14048(42.474373, -79.363035)",6/1/18
365246,VAN WERT MANOR,OH,4,,4,,3,,4,,4,,"160 FOX RDVAN WERT, OH 45891(40.851675, -84.586163)",6/1/18
335613,THE BAPTIST HOME AT BROOKMEADE,NY,4,,4,,5,,1,,2,,"46 BROOKMEADE DRIVERHINEBECK, NY 12572(41.92656, -73.892188)",6/1/18
335439,NEW ROC NURSING AND REHABILITATION CENTER,NY,1,,1,,4,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"1335 PORTLAND AVEROCHESTER, NY 14621(43.190245, -77.584281)",6/1/18
335808,HEMPSTEAD PARK NURSING HOME,NY,2,,2,,5,,1,,2,,"800 FRONT STREETHEMPSTEAD, NY 11550(40.709383, -73.601531)",6/1/18
365241,LONDON HEALTH & REHAB CENTER,OH,1,,1,,1,,2,,3,,"218 ELM STLONDON, OH 43140(39.897669, -83.446971)",6/1/18
345385,CARDINAL HEALTHCARE AND REHAB,NC,2,,2,,2,,3,,3,,"931 N ASPEN STREETLINCOLNTON, NC 28092(35.4816, -81.258024)",6/1/18
355040,LUTHER MEMORIAL HOME,ND,4,,2,,5,,4,,5,,"750 MAIN ST EMAYVILLE, ND 58257(47.501866, -97.315195)",6/1/18
345226,PEAK RESOURCES-OUTER BANKS,NC,2,,2,,4,,3,,4,,"430 WEST HEALTH CENTER DRIVENAGS HEAD, NC 27959(35.977607, -75.648336)",6/1/18
355094,GOOD SAMARITAN SOCIETY - MOHALL,ND,2,,1,,5,,5,,5,,"602 E MAIN STMOHALL, ND 58761(48.763482, -101.503291)",6/1/18
335442,CHAMPLAIN VALLEY PHYSICIANS HOSPITAL S N F,NY,2,,2,,1,,5,,5,,"75 BEEKMAN STREETPLATTSBURGH, NY 12901(44.700122, -73.466647)",6/1/18
335475,CHARLES T SITRIN HEALTH CARE S N F,NY,5,,3,,5,,4,,4,,"2050 TILDEN AVENEW HARTFORD, NY 13413(43.054627, -75.229031)",6/1/18
345528,RIVER LANDING AT SANDY RIDGE,NC,5,,4,,5,,4,,4,,"1575 JOHN KNOX DRIVECOLFAX, NC 27235(36.063325, -80.014241)",6/1/18
345432,WESTERN NORTH CAROLINA BAPTIST HOME,NC,4,,2,,5,,5,,5,,"213 RICHMOND HILL DRIVEASHEVILLE, NC 28806(35.612769, -82.584168)",6/1/18
335652,ABSOLUT CTR FOR NURSING & REHAB THREE RIVERS L L C,NY,2,,2,,4,,2,,3,,"101 CREEKSIDE DRIVEPAINTED POST, NY 14870(42.145072, -77.120515)",6/1/18
335784,SCHERVIER PAVILION,NY,5,,3,,5,,4,,4,,"22 VAN DUZER PLACEWARWICK, NY 10990(41.262243, -74.358835)",6/1/18
345509,KINGSWOOD NURSING CENTER,NC,2,,1,,2,,4,,3,,"915 PEE DEE ROADABERDEEN, NC 28315(35.12131, -79.414904)",6/1/18
335556,CREEKVIEW NURSING AND REHAB CENTER,NY,1,,1,,1,,4,,3,,"525 BEAHAN ROADROCHESTER, NY 14624(43.128395, -77.688017)",6/1/18
335470,BORO PARK CENTER FOR NURSING AND REHAB CENTER,NY,5,,5,,5,,3,,3,,"4915 10TH AVEBROOKLYN, NY 11219(40.63874, -73.999007)",6/1/18
365324,MANORCARE HEALTH SVCS-BELDEN VILLAGE,OH,1,,1,,4,,2,,3,,"5005 HIGBEE AVENUE NWCANTON, OH 44718(40.854066, -81.427666)",6/1/18
345443,OAK FOREST HEALTH AND REHABILITATION,NC,4,,4,,2,,2,,2,,"5680 WINDY HILL DRIVEWINSTON SALEM, NC 27105(36.194967, -80.260953)",6/1/18
355064,BENEDICTINE LIVING CENTER OF GARRISON,ND,1,,1,,4,,3,,4,,"609 4TH AVE NEGARRISON, ND 58540(47.655225, -101.40853)",6/1/18
345104,ZEBULON REHABILITATION CENTER,NC,3,,4,,4,,1,,1,,"509 WEST GANNON AVENUEZEBULON, NC 27597(35.820441, -78.325871)",6/1/18
335419,ST CATHERINE LABOURE HEALTH CARE CENTER,NY,5,,4,,5,,4,,4,,"2157 MAIN STREETBUFFALO, NY 14214(42.92917, -78.849916)",6/1/18
335541,MASONIC CARE COMMUNITY OF NEW YORK,NY,3,,2,,4,,4,,4,,"2150 BLEECKER STREETUTICA, NY 13501(43.089175, -75.189366)",6/1/18
335663,"SAFIRE REHABILITATION OF SOUTHTOWN, L L C",NY,2,,1,,5,,2,,2,,"300 DORRANCE AVENUEBUFFALO, NY 14220(42.832002, -78.810329)",6/1/18
345115,BRIAN CTR HEALTH & REHAB/SALISBURY,NC,1,,1,,2,,3,,3,,"635 STATESVILLE BOULEVARDSALISBURY, NC 28144(35.689208, -80.492416)",6/1/18
365284,CRESTWOOD CARE CENTER,OH,4,,3,,5,,2,,3,,"225 W MAIN STREETSHELBY, OH 44875(40.881146, -82.676317)",6/1/18
335467,CREST MANOR LIVING AND REHABILITATION CENTER,NY,4,,3,,4,,4,,4,,"6745 PITTSFORD PALMYRA ROADFAIRPORT, NY 14450(43.069069, -77.440023)",6/1/18
345321,KERR LAKE NURSING AND REHABILITATION CENTER,NC,3,,3,,4,,2,,2,,"1245 PARK AVENUEHENDERSON, NC 27536(36.322335, -78.417367)",6/1/18
355111,ST LUKES SUNRISE CARE CENTER,ND,3,,2,,2,,4,,5,,"705 SE 4TH STCROSBY, ND 58730(48.911838, -103.290269)",6/1/18
335440,THE PINES AT POUGHKEEPSIE CTR FOR NRSG & REHAB,NY,5,,4,,5,,3,,3,,"100 FRANKLIN STREETPOUGHKEEPSIE, NY 12601(41.696035, -73.929696)",6/1/18
355081,ROLETTE COMMUNITY CARE CENTER,ND,5,,3,,5,,4,,4,,"804 STATE STREETROLETTE, ND 58366(48.667059, -99.841782)",6/1/18
345329,GATEWAY REHABILITATION AND HEALTHCARE,NC,3,,2,,5,,2,,2,,"2030 HARPER AVENUE NWLENOIR, NC 28645(35.900764, -81.563513)",6/1/18
335577,ELDERWOOD AT LANCASTER,NY,5,,5,,5,,4,,5,,"1818 COMO PARK BLVDLANCASTER, NY 14086(42.892783, -78.684749)",6/1/18
345159,LINCOLNTON REHABILITATION CENTER,NC,3,,3,,4,,2,,2,,"1410 EAST GASTON STREETLINCOLNTON, NC 28092(35.473145, -81.234962)",6/1/18
335801,MVHS REHABILITATION AND NURSING CENTER - UTICA,NY,1,,1,,3,,3,,3,,"1650 CHAMPLIN AVENUEUTICA, NY 13504(43.098528, -75.275491)",6/1/18
335705,ELLIS RESIDENTIAL & REHABILITATION CENTER,NY,4,,2,,5,,5,,5,,"600 MCCLELLAN STREETSCHENECTADY, NY 12304(42.805956, -73.916377)",6/1/18
345207,LIBERTY COMMONS N&R CTR OF COLUMBUS CTY,NC,3,,3,,3,,3,,3,,"1402 PINCKNEY STREETWHITEVILLE, NC 28472(34.346186, -78.702238)",6/1/18
335735,BETHLEHEM COMMONS CARE CENTER,NY,1,,1,,3,,3,,3,,"125 ROCKEFELLER ROADDELMAR, NY 12054(42.625635, -73.802288)",6/1/18
335447,KING STREET HOME INC,NY,3,,3,,3,,,Data Not Available,,Data Not Available,"787 KING STREETPORT CHESTER, NY 10573(41.026703, -73.670674)",6/1/18
345550,WHITE OAK OF WAXHAW,NC,5,,5,,4,,4,,4,,"700 HOWIE MINE ROADWAXHAW, NC 28173(34.92739, -80.734042)",6/1/18
335612,BAPTIST HEALTH N  &  R,NY,1,,1,,3,,3,,3,,"297 N BALLSTON AVESCOTIA, NY 12302(42.836182, -73.95437)",6/1/18
345503,LIBERTY COMMONS NSG & REH ROWA,NC,4,,4,,5,,1,,2,,"4412 SOUTH MAIN STREETSALISBURY, NC 28147(35.624423, -80.528381)",6/1/18
365084,PLEASANTVIEW CARE CENTER,OH,5,,3,,5,,4,,5,,"7377 RIDGE RDPARMA, OH 44129(41.365321, -81.734717)",6/1/18
345089,WALNUT COVE HEALTH AND REHABILITATION CENTER,NC,2,,3,,1,,2,,3,,"511 WINDMILL STREETWALNUT COVE, NC 27052(36.298787, -80.143209)",6/1/18
365318,ST CATHERINES MANOR OF WASHINGTON COURT HOUSE,OH,4,,4,,3,,2,,3,,"250 GLENN AVENUEWASHINGTON COURT HOU, OH 43160(39.550067, -83.421587)",6/1/18
345103,CARRINGTON PLACE,NC,4,,4,,4,,3,,2,,"600 FULLWOOD LANEMATTHEWS, NC 28105(35.114314, -80.732143)",6/1/18
355046,GOLDEN ACRES MANOR,ND,3,,2,,5,,,Data Not Available,,Data Not Available,"1 E MAIN STCARRINGTON, ND 58421(47.449533, -99.112028)",6/1/18
335785,FINGER LAKES CENTER FOR LIVING,NY,4,,2,,5,,4,,4,,"20 PARK AVENUEAUBURN, NY 13021(42.942447, -76.564408)",6/1/18
345520,AVANTE AT THOMASVILLE,NC,2,,1,,2,,4,,4,,"1028 BLAIR STREETTHOMASVILLE, NC 27360(35.890077, -80.06298)",6/1/18
335563,ROME MEMORIAL HOSPITAL R H C F,NY,4,,4,,4,,4,,4,,"1500 NORTH JAMES STREETROME, NY 13440(43.228954, -75.444248)",6/1/18
365306,MADISON HEALTH CARE,OH,2,,3,,4,,1,,1,,"7600 S RIDGE RDMADISON, OH 44057(41.778489, -81.014727)",6/1/18
335468,BEECHWOOD HOMES,NY,3,,2,,2,,4,,4,,"2235 MILLERSPORT HIGHWAYGETZVILLE, NY 14068(43.008802, -78.773327)",6/1/18
335431,SAMARITAN KEEP NURSING HOME INC,NY,1,,1,,3,,,Data Not Available,,Data Not Available,"133 PRATT STWATERTOWN, NY 13601(43.964506, -75.914435)",6/1/18
335782,WESTHAMPTON CARE CENTER,NY,4,,3,,5,,2,,3,,"78 OLD COUNTRY ROADWESTHAMPTON, NY 11977(40.826108, -72.677205)",6/1/18
345354,PINEY GROVE NURSING AND REHABILITATION CENTER,NC,1,,1,,4,,2,,3,,"728 PINEY GROVE ROADKERNERSVILLE, NC 27284(36.13662, -80.070411)",6/1/18
365181,MARION MANOR NURSING HOME INC,OH,3,,4,,1,,2,,3,,"195 EXECUTIVE DRMARION, OH 43302(40.570148, -83.126375)",6/1/18
335674,NESCONSET CENTER FOR NURSING AND REHABILITATION,NY,2,,2,,3,,2,,3,,"100 SOUTHERN BOULEVARDNESCONSET, NY 11767(40.850248, -73.15875)",6/1/18
345555,HILLCREST RALEIGH AT CRABTREE VALLEY,NC,3,,3,,4,,3,,3,,"3830 BLUE RIDGE ROADRALEIGH, NC 27612(35.832599, -78.681609)",6/1/18
345523,UNIVERSAL HEALTH CARE/RAMSEUR,NC,2,,2,,3,,2,,2,,"7166 JORDON ROADRAMSEUR, NC 27316(35.741742, -79.643216)",6/1/18
345446,COLLEGE PINES HEALTH AND REHAB CENTER,NC,3,,2,,4,,5,,5,,"95 LOCUST STREETCONNELLY SPG, NC 28612(35.745558, -81.520973)",6/1/18
345024,CLAPPS NURSING CENTER INC,NC,4,,3,,5,,3,,4,,"5229 APPOMATTOX ROADPLEASANT GARDEN, NC 27313(35.958592, -79.757385)",6/1/18
335704,ST JOHNSVILLE REHAB & NURSING,NY,2,,2,,2,,,Data Not Available,,Data Not Available,"7 TIMMERMAN AVENUESAINT JOHNSVILLE, NY 13452(43.000245, -74.687184)",6/1/18
335508,SKY VIEW REHABILITATION & HEALTH CARE CENTER L L C,NY,2,,3,,4,,1,,2,,"1280 ALBANY POST RDCROTON ON HUDSON, NY 10520(41.215538, -73.906462)",6/1/18
335695,MANHATTANVILLE HEALTH CARE CENTER L L C,NY,4,,3,,5,,,Data Not Available,,Data Not Available,"311 W 231ST STREETBRONX, NY 10463(40.881047, -73.908815)",6/1/18
365321,OAKS OF WEST KETTERING THE,OH,4,,4,,2,,3,,3,,"1150 WEST DOROTHY LANEKETTERING, OH 45409(39.707644, -84.19469)",6/1/18
365048,LIFE CARE CENTER OF WESTLAKE,OH,4,,4,,3,,3,,4,,"26520 CENTER RIDGE RDWESTLAKE, OH 44145(41.451943, -81.914706)",6/1/18
345542,THE FOREST AT DUKE INC,NC,5,,5,,,Data Not Available,,Data Not Available,,Data Not Available,"2701 PICKETT ROADDURHAM, NC 27705(35.975045, -78.949409)",6/1/18
345556,DEERFIELD EPISCOPAL  RETIREMENT,NC,5,,5,,5,,5,,5,,"1617 HENDERSONVELLE ROADASHEVILLE, NC 28803(35.513149, -82.527104)",6/1/18
345319,ELDERBERRY HEALTH CARE,NC,3,,4,,4,,1,,2,,"415 ELDERBERRY LANEMARSHALL, NC 28753(35.797372, -82.652921)",6/1/18
335725,HOPE CENTER FOR H I V AND NURSING CARE,NY,5,,4,,5,,4,,5,,"1401 UNIVERSITY AVENUEBRONX, NY 10452(40.842794, -73.925538)",6/1/18
345538,PRUITTHEALTH-RALEIGH,NC,3,,3,,3,,2,,2,,"2420 LAKE WHEELER ROADRALEIGH, NC 27603(35.747243, -78.674754)",6/1/18
365257,PREMIER ESTATES OF OXFORD,OH,1,,1,,3,,1,,1,,"6099 FAIRFIELD ROADOXFORD, OH 45056(39.507984, -84.75559)",6/1/18
345479,SALEMTOWNE,NC,3,,4,,2,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"5101 INDIANA AVENUEWINSTON SALEM, NC 27106(36.154801, -80.282198)",6/1/18
335489,MORNINGSTAR RESIDENTIAL CARE CENTER,NY,3,,2,,5,,2,,3,,"17 SUNRISE TERRACEOSWEGO, NY 13126(43.445674, -76.52859)",6/1/18
345325,CORNERSTONE NURSING AND REHABILITATION CENTER,NC,2,,4,,1,,1,,1,,"711 SUSAN TART ROADDUNN, NC 28335(35.304898, -78.630104)",6/1/18
335532,AARON MANOR REHABILITATION & NURSING CENTER,NY,5,,4,,5,,3,,3,,"100 ST CAMILLUS WAYFAIRPORT, NY 14450(43.127017, -77.445957)",6/1/18
345323,BRIAN CTR HLTH & REHABILITATIO,NC,2,,2,,5,,1,,1,,"647 S RAILROAD STREETWALLACE, NC 28466(34.72676, -77.992942)",6/1/18
345500,WINDSOR POINT CONTINUING CARE,NC,3,,3,,2,,,Data Not Available,,Data Not Available,"1221 BROAD STREETFUQUAY VARINA, NC 27526(35.601288, -78.80254)",6/1/18
335603,SCHOFIELD RESIDENCE,NY,5,,3,,5,,4,,4,,"3333 ELMWOOD AVENUEKENMORE, NY 14217(42.987893, -78.878674)",6/1/18
335518,SARATOGA CENTER FOR REHAB & SKILLED NURSING CARE,NY,1,,1,,4,,2,,3,,"149 BALLSTON AVENUEBALLSTON SPA, NY 12020(42.996735, -73.8538)",6/1/18
365228,WILMINGTON NURSING & REHAB,OH,1,,2,,3,,1,,2,,"75 HALE STREETWILMINGTON, OH 45177(39.446164, -83.842064)",6/1/18
345426,VALLEY VIEW CARE & REHAB CENTER,NC,2,,1,,5,,2,,4,,"551 KENT STREETANDREWS, NC 28901(35.194591, -83.841981)",6/1/18
335571,ROCKAWAY CARE CENTER L L C,NY,4,,3,,5,,2,,2,,"353 BEACH 48TH STREETFAR ROCKAWAY, NY 11691(40.594967, -73.778999)",6/1/18
335693,ROSEWOOD  REHABILITATION & NURSING CENTER,NY,2,,1,,4,,4,,4,,"284 TROY ROADRENSSELAER, NY 12144(42.642308, -73.698977)",6/1/18
355091,ASHLEY MEDICAL CENTER NURSING HOME,ND,3,,2,,4,,4,,3,,"612 CENTER AVE NASHLEY, ND 58413(46.040188, -99.371715)",6/1/18
355107,ST ROSE CARE CENTER,ND,3,,2,,3,,4,,4,,"315 1ST ST SELAMOURE, ND 58458(46.354759, -98.293097)",6/1/18
335526,HIGHLAND REHABILITATION AND NURSING CENTER,NY,2,,2,,5,,1,,2,,"120 HIGHLAND AVENUEMIDDLETOWN, NY 10940(41.453776, -74.418756)",6/1/18
345330,THE GRAYBRIER NURS & RETIREMENT CT,NC,1,,2,,2,,1,,1,,"116 LANE DRIVETRINITY, NC 27370(35.882947, -79.944707)",6/1/18
345219,MAGNOLIA LANE NURSING AND REHABILITATION CENTER,NC,1,,1,,2,,2,,3,,"107 MAGNOLIA DRIVEMORGANTON, NC 28655(35.725367, -81.6933)",6/1/18
355058,BAPTIST HEALTH CARE CENTER,ND,5,,4,,5,,4,,4,,"3400 NEBRASKA DRIVEBISMARCK, ND 58503(46.843067, -100.746001)",6/1/18
355036,MARIAN MANOR HEALTHCARE CENTER,ND,3,,3,,1,,5,,5,,"604 ASH AVE EGLEN ULLIN, ND 58631(46.814119, -101.821629)",6/1/18
345142,UNIVERSITY PLACE NURSING AND REHABILITATION CENTER,NC,1,,1,,1,,1,,1,,"9200 GLENWATER DRIVECHARLOTTE, NC 28262(35.316782, -80.750553)",6/1/18
355116,PARKSIDE LUTHERAN HOME,ND,2,,2,,4,,3,,5,,"501 3RD AVE WLISBON, ND 58054(46.443491, -97.68958)",6/1/18
365222,LAURELS OF NORWORTH THE,OH,2,,2,,5,,1,,2,,"6830 NORTH HIGH STREETWORTHINGTON, OH 43085(40.104025, -83.017149)",6/1/18
345457,BELAIRE HEALTH CARE CENTER,NC,2,,2,,4,,3,,3,,"2065 LYON STREETGASTONIA, NC 28052(35.233776, -81.20547)",6/1/18
345255,CAROLINA CARE HEALTH AND REHABILITATION,NC,3,,3,,4,,2,,3,,"111 HARRILSON STREETCHERRYVILLE, NC 28021(35.39437, -81.394041)",6/1/18
345377,EAST CAROLINA REHAB AND WELLNESS,NC,2,,3,,1,,3,,3,,"2575 W 5TH STREETGREENVILLE, NC 27834(35.616634, -77.410434)",6/1/18
345420,ALAMANCE HEALTH CARE CENTER,NC,3,,3,,2,,2,,3,,"1987 HILTON STREETBURLINGTON, NC 27217(36.099685, -79.40283)",6/1/18
335742,NIAGARA REHABILITATION AND NURSING CENTER,NY,2,,1,,5,,2,,3,,"822 CEDAR AVENUENIAGARA FALLS, NY 14301(43.096637, -79.052012)",6/1/18
365045,HILLEBRAND NURSING AND REHABILITATION CENTER,OH,5,,5,,5,,3,,4,,"4320 BRIDGETOWN ROADCINCINNATI, OH 45211(39.158048, -84.622034)",6/1/18
345237,BARBOUR COURT NURSING AND REHABILITATION CENTER,NC,2,,2,,3,,3,,2,,"515 BARBOUR ROADSMITHFIELD, NC 27577(35.541039, -78.359314)",6/1/18
335843,OUR LADY OF PEACE NURSING CARE RESIDENCE,NY,4,,4,,4,,2,,2,,"5285 LEWISTON ROADLEWISTON, NY 14092(43.153712, -79.038415)",6/1/18
345337,"PEAK RESOURCES - ALAMANCE, INC",NC,4,,4,,4,,3,,3,,"215 COLLEGE STREETGRAHAM, NC 27253(36.076257, -79.404657)",6/1/18
345095,CHATHAM NURSING & REHABILITATION,NC,1,,1,,3,,3,,2,,"700 JOHNSTON RIDGE ROADELKIN, NC 28621(36.267108, -80.836547)",6/1/18
365300,ALTERCARE POST-ACUTE REHAB CENTER,OH,5,,4,,5,,2,,4,,"1463 TALLMADGE ROADKENT, OH 44240(41.099944, -81.340895)",6/1/18
345093,MARYFIELD NURSING HOME,NC,5,,5,,5,,,Data Not Available,,Data Not Available,"1315 GREENSBORO ROADHIGH POINT, NC 27260(35.990605, -79.958093)",6/1/18
345563,PAVILION HEALTH CENTER AT BRIGHTMORE,NC,2,,2,,3,,3,,3,,"10011 PROVIDENCE ROAD WESTCHARLOTTE, NC 28277(35.037191, -80.832121)",6/1/18
335538,CONCORD NURSING AND REHABILITATION CENTER,NY,3,,3,,5,,1,,1,,"300 MADISON STREETBROOKLYN, NY 11216(40.685182, -73.94652)",6/1/18
345554,TRINITY GROVE,NC,5,,5,,5,,4,,4,,"631 JUNCTION CREEK DRIVEWILMINGTON, NC 28412(34.143177, -77.889567)",6/1/18
345133,AVANTE AT WILKESBORO,NC,2,,2,,2,,3,,5,,"1000 COLLEGE STREETWILKESBORO, NC 28697(36.141365, -81.166265)",6/1/18
365256,"LAURELS OF WORTHINGTON, THE",OH,4,,4,,5,,1,,2,,"1030 HIGH STWORTHINGTON, OH 43085(40.095692, -83.017657)",6/1/18
335771,THROGS NECK REHABILITATION & NURSING CENTER,NY,5,,5,,5,,1,,1,,"707 THROGS NECK EXPRESSWAYBRONX, NY 10465(40.827707, -73.818237)",6/1/18
335588,THE GRAND REHABILITATION & NURSING  AT CHITTENANGO,NY,2,,1,,5,,2,,3,,"331 RUSSELL STREETCHITTENANGO, NY 13037(43.049385, -75.869353)",6/1/18
345265,BRIAN CENTER HEALTH & REHAB/YA,NC,3,,3,,3,,2,,2,,"1086 MAIN STREET NORTHYANCEYVILLE, NC 27379(36.413224, -79.348691)",6/1/18
345508,UNC REX REHAB & NURSING CARE CENTER OF APEX,NC,5,,4,,5,,5,,5,,"911 SOUTH HUGHES STREETAPEX, NC 27502(35.717722, -78.848667)",6/1/18
335833,JEFFERSONS FERRY LIFE CARE CO,NY,5,,5,,5,,4,,4,,"500 MATHER DRIVESOUTH SETAUKET, NY 11720(40.898059, -73.079769)",6/1/18
335809,THE GROVE AT VALHALLA REHAB AND NURSING CENTER,NY,5,,4,,5,,2,,3,,"61 GRASSLANDS ROADVALHALLA, NY 10595(41.076345, -73.816444)",6/1/18
335748,SAINTS JOACHIM & ANNE NURSING AND REHAB CTR,NY,4,,5,,4,,1,,2,,"2720 SURF AVENUEBROOKLYN, NY 11224(40.573097, -73.993353)",6/1/18
345490,AYDEN COURT NURSING AND REHABILITATION CENTER,NC,3,,4,,2,,1,,2,,"128 SNOW HILL ROADAYDEN, NC 28513(35.466259, -77.434279)",6/1/18
335429,ELDERWOOD AT NORTH CREEK,NY,4,,3,,4,,4,,4,,"112 SKI BOWL ROADNORTH CREEK, NY 12853(43.694373, -73.989493)",6/1/18
345311,ROXBORO HEALTHCARE & REHAB CENTER,NC,3,,3,,3,,2,,3,,"901 RIDGE ROADROXBORO, NC 27573(36.4115, -78.981946)",6/1/18
355097,GOOD SAMARITAN SOCIETY - LARIMORE,ND,5,,3,,5,,4,,5,,"501 E FRONT STLARIMORE, ND 58251(47.904726, -97.619647)",6/1/18
355068,TOWNER COUNTY LIVING CTR,ND,5,,4,,5,,5,,5,,"701 11TH STCANDO, ND 58324(48.483826, -99.201163)",6/1/18
335504,SENECA HEALTH CARE CENTER,NY,5,,3,,5,,4,,4,,"2987 SENECA STREETWEST SENECA, NY 14224(42.839513, -78.782248)",6/1/18
335555,COLD SPRINGS HILLS CTR FOR NURSING AND REHAB,NY,2,,1,,5,,3,,3,,"378 SYOSSET WOODBURY ROADWOODBURY, NY 11797(40.82537, -73.470717)",6/1/18
355047,ROSEWOOD ON BROADWAY,ND,4,,3,,4,,5,,5,,"1351 N BROADWAYFARGO, ND 58102(46.894716, -96.78763)",6/1/18
365006,HILLSIDE PLAZA,OH,5,,4,,5,,2,,3,,"18220 EUCLID AVECLEVELAND, OH 44112(41.556187, -81.551278)",6/1/18
355084,LUTHERAN SUNSET HOME,ND,4,,4,,3,,4,,4,,"333 EASTERN AVEGRAFTON, ND 58237(48.421193, -97.399488)",6/1/18
345049,RALEIGH REHABILITATION CENTER,NC,1,,1,,2,,2,,1,,"616 WADE AVENUERALEIGH, NC 27605(35.796311, -78.650838)",6/1/18
345269,AUTUMN CARE OF SALISBURY,NC,5,,5,,5,,2,,2,,"1505 BRINGLE FERRY ROADSALISBURY, NC 28146(35.662764, -80.446053)",6/1/18
345061,PRUITTHEALTH-DURHAM,NC,1,,1,,4,,3,,3,,"3100 ERWIN ROADDURHAM, NC 27705(36.003975, -78.950484)",6/1/18
355078,EVENTIDE JAMESTOWN,ND,5,,3,,5,,4,,4,,"1300 2ND PL NEJAMESTOWN, ND 58401(46.90946, -98.690421)",6/1/18
335487,ST JOHNLAND NURSING CENTER INC,NY,4,,3,,5,,3,,3,,"395 SUNKEN MEADOW ROADKINGS PARK, NY 11754(40.901768, -73.240247)",6/1/18
345225,SIGNATURE HEALTHCARE OF CHAPEL HILL,NC,1,,1,,3,,3,,3,,"1602 E FRANKLIN STREETCHAPEL HILL, NC 27514(35.934112, -79.030219)",6/1/18
365196,PLEASANT RIDGE CARE CENTER,OH,4,,4,,3,,3,,3,,"5501 VERULAMCINCINNATI, OH 45213(39.173847, -84.430598)",6/1/18
